flight_id,departure_airport,arrival_airport,flight_duration,model,passenger_capacity,actually_passengers,flight_income,fuel_cost
136119,AAQ,SVO,101.0,Boeing 737-300,130,113,1653000.00,190288.04
136120,AAQ,SVO,99.0,Boeing 737-300,130,109,1605400.00,186519.96
136122,AAQ,SVO,100.0,Boeing 737-300,130,97,1431000.00,188404.0
136130,AAQ,SVO,99.0,Boeing 737-300,130,107,1556600.00,186519.96
136131,AAQ,SVO,99.0,Boeing 737-300,130,124,1812800.00,186519.96
136132,AAQ,SVO,99.0,Boeing 737-300,130,116,1714000.00,186519.96
136135,AAQ,SVO,100.0,Boeing 737-300,130,115,1678600.00,188404.0
136146,AAQ,SVO,100.0,Boeing 737-300,130,109,1604200.00,188404.0
136159,AAQ,SVO,98.0,Boeing 737-300,130,115,1700600.00,184635.91999999998
136164,AAQ,SVO,99.0,Boeing 737-300,130,120,1738400.00,186519.96
136165,AAQ,SVO,101.0,Boeing 737-300,130,110,1567600.00,190288.04
136172,AAQ,SVO,99.0,Boeing 737-300,130,110,1617600.00,186519.96
136178,AAQ,SVO,99.0,Boeing 737-300,130,99,1434600.00,186519.96
136181,AAQ,SVO,99.0,Boeing 737-300,130,118,1689600.00,186519.96
136185,AAQ,SVO,103.0,Boeing 737-300,130,104,1520000.00,194056.11999999997
136202,AAQ,SVO,102.0,Boeing 737-300,130,100,1495600.00,192172.08000000002
136204,AAQ,SVO,100.0,Boeing 737-300,130,107,1457800.00,188404.0
136209,AAQ,SVO,100.0,Boeing 737-300,130,112,1615200.00,188404.0
136215,AAQ,SVO,100.0,Boeing 737-300,130,114,1664000.00,188404.0
136226,AAQ,SVO,100.0,Boeing 737-300,130,130,1886000.00,188404.0
136249,AAQ,SVO,98.0,Boeing 737-300,130,123,1800600.00,184635.91999999998
136250,AAQ,SVO,101.0,Boeing 737-300,130,99,1407800.00,190288.04
136264,AAQ,SVO,100.0,Boeing 737-300,130,116,1690800.00,188404.0
136266,AAQ,SVO,100.0,Boeing 737-300,130,108,1566400.00,188404.0
136268,AAQ,SVO,101.0,Boeing 737-300,130,115,1676200.00,190288.04
136269,AAQ,SVO,100.0,Boeing 737-300,130,109,1605400.00,188404.0
136270,AAQ,SVO,99.0,Boeing 737-300,130,111,1628600.00,186519.96
